Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 393
Best.20176.Instructions = 14
Best.20176.Nodes = 6
Best.21340.Cycles = 283
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 272
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 156
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 280
Best.31904.Instructions = 23
Best.31904.Nodes = 4
Best.32050.Cycles = 338
Best.32050.Instructions = 21
Best.32050.Nodes = 4
Best.33762.Cycles = 205
Best.33762.Instructions = 44
Best.33762.Nodes = 7
Best.40196.Cycles = 175
Best.40196.Instructions = 14
Best.40196.Nodes = 4
Best.41427.Cycles = 358
Best.41427.Instructions = 34
Best.41427.Nodes = 6
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 393
Last.20176.0.Instructions = 14
Last.20176.0.Nodes = 6
Last.21340.0.Cycles = 283
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 272
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 156
Last.30647.0.Instructions = 17
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 335
Last.31904.0.Instructions = 23
Last.31904.0.Nodes = 4
Last.32050.0.Cycles = 338
Last.32050.0.Instructions = 23
Last.32050.0.Nodes = 6
Last.32050.1.Cycles = 448
Last.32050.1.Instructions = 21
Last.32050.1.Nodes = 4
Last.33762.0.Cycles = 205
Last.33762.0.Instructions = 44
Last.33762.0.Nodes = 7
Last.40196.0.Cycles = 175
Last.40196.0.Instructions = 14
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 358
Last.41427.0.Instructions = 34
Last.41427.0.Nodes = 6
Last.41427.1.Cycles = 358
Last.41427.1.Instructions = 34
Last.41427.1.Nodes = 6
NewUniquePlayerID = 910399175885788072
TutorialSeen = True
